,0
1945,369561.8221822287
1946,153482.71107601453
1947,318138.1778680802
1948,162705.63068323495
1949,241088.43710367035
1950,182115.0653378904
1951,240719.61905171542
1952,217144.4572130103
1953,176266.8848635725
1954,193362.70659108236
1955,137960.95427119642
1956,250753.68535015738
1957,161233.76689466575
1958,286682.4570159145
1959,141724.97698095834
1960,123714.67184407903
1961,122211.48451336773
1962,100052.26546228131
1963,106380.461036675
1964,116003.89075531384
1965,148707.32374050922
1966,141070.45357846923
1967,298465.16787601495
1968,412567.3834171718
1969,358855.96508732904
1970,389391.78804571903
1971,383113.3897890183
1972,343363.64032744255
1973,282104.8946352254
1974,310772.44532607694
1975,402297.13413727237
1976,268671.34752311546
1977,342581.8525170287
1978,322612.1949271753
1979,320265.8177894929
1980,215306.7077525995
1981,326509.6926161413
1982,248577.8863568637
1983,230878.88853216436
1984,166735.01510171054
1985,221042.99664805605
1986,211414.7063016408
1987,186161.8096108337
1988,184845.66199210496
1989,192583.58338752334
1990,225661.99970283947
1991,215283.66409893066
1992,210697.4192130807
1993,180120.4354125043
1994,226779.94544128628
1995,182061.40613123824
1996,266268.1879709115
1997,302931.8954730673
1998,300815.3638082347
1999,281463.85281521536
2000,284382.28592972865
2001,282031.3571067968
2002,241685.3649335689
2003,249432.41606247204
2004,273699.16114878387
2005,248006.14340353955
2006,227504.72107414907
2007,242188.76640693232
2008,207619.15768102484
2009,201356.6271629184
2010,197433.17997986166
2011,145835.36710965654
2012,188845.76514362905
2013,183556.28738948793
2014,191434.8766413299
2015,201375.68611232232
2016,195933.77479925202
2017,199519.91738337625
2018,135973.14831764644
2019,141488.47176151836
2020,121669.57269778506
2021,117879.0027510759
2022,170838.7375084797
2023,143857.18369272893
2024,268507.53113018116
2025,328539.645040566
2026,182685.47845183715
2027,160839.36192451968
2028,146157.74925650933
2029,175793.49099536616
2030,261315.89327721333
2031,243448.00146847038
2032,258674.20277552074
2033,257282.82157906826
2034,165802.13017528717
2035,209035.4278938493
2036,177211.23978384602
2037,187138.33371744255
2038,268762.5356837906
2039,232661.336606929
2040,281030.3633785255
2041,295435.28641013114
2042,206407.0410904962
2043,162971.28734465915
2044,167125.35492340967
2045,204228.44510649313
2046,138817.38905338576
2047,150929.6367957679
2048,137140.24240511956
2049,132659.02304251803
2050,175096.62482132393
2051,117893.30816647966
2052,130423.93262321311
2053,146924.75983272246
2054,104164.25172849637
2055,155728.0607724865
2056,158348.66420080228
2057,128051.61317533418
2058,220958.84316234145
2059,144940.73273601994
2060,174209.6989746689
2061,159675.25255334185
2062,136079.57047094026
2063,132060.98986672846
2064,142671.11890648684
2065,122015.78012796998
2066,177061.50342325307
2067,149101.2501332174
2068,137773.9887515003
2069,93136.57270156451
2070,109048.18854502281
2071,102738.9714226437
2072,135422.79639418187
2073,142458.34232776254
2074,172036.61843911913
2075,148545.06503288608
2076,120988.76435057248
2077,149132.62726064763
2078,129736.2971559386
2079,127381.26551193654
2080,124315.65417486084
2081,126493.80790961406
2082,124360.47789308155
2083,132272.46321872523
2084,116060.84992703862
2085,126703.0092119329
2086,131789.7520434386
2087,123702.16793455352
2088,113444.42690699897
2089,95376.13224234767
2090,138065.72851833096
2091,122507.12788372822
2092,129566.37831676459
2093,131805.92663326996
2094,131887.55254106864
2095,138722.1600839345
2096,98106.02978420809
2097,106388.72961233408
2098,121219.8674320621
2099,76559.00143504482
2100,122623.44079668385
2101,123864.32045261806
2102,134724.34617578954
2103,116147.25117980587
2104,127637.46845327712
2105,130629.72284956409
2106,85687.91954226176
2107,187759.34726169377
2108,118453.68375211838
2109,114896.3168357784
2110,130342.08532437653
2111,144509.5563320056
2112,135169.23859720962
2113,126978.49291676306
2114,129371.03071273709
2115,144153.8796391855
2116,115697.94293208283
2117,136890.4192553213
2118,137814.10564501994
2119,117626.81887639333
2120,128242.21710017747
2121,104118.85839118944
2122,109065.633109342
2123,99925.8366688595
2124,150976.62047240167
2125,124027.85945745771
2126,146867.34597038443
2127,135323.59295901834
2128,131688.7194193397
2129,106245.81741841494
2130,134023.77704166694
2131,136981.364292992
2132,119603.0018769035
2133,113486.1443267413
2134,125907.68006742616
2135,102927.04117235153
2136,104175.40717418255
2137,124379.60157200799
2138,142621.34028817297
2139,160138.91612945116
2140,140443.67861137041
2141,148638.01385691942
2142,137695.9929318697
2143,138326.64990537983
2144,121718.61245237375
2145,143126.99925111438
2146,160259.36399878247
2147,161002.99228296726
2148,131062.52383909211
2149,141419.0243150963
2150,200106.68782696975
2151,123330.97727913062
2152,165043.15070079878
2153,159707.6570901725
2154,118322.27865756137
2155,147634.6026560031
2156,253983.9095807298
2157,233676.20471681148
2158,239338.82185164452
2159,206845.69490821223
2160,180838.80969052544
2161,240139.46531151398
2162,349794.6020008471
2163,352752.4205566081
2164,233553.13458547654
2165,194954.96749032408
2166,142757.8427068809
2167,212789.04662567453
2168,206761.05131890328
2169,198738.57643653572
2170,222130.0830933808
2171,148433.36044350493
2172,138686.96917586384
2173,165065.15446178947
2174,222390.28448586995
2175,265860.376507796
2176,304615.7783219486
2177,241098.36173433618
2178,231555.03868966212
2179,147276.1228940147
2180,197447.2515784464
2181,208745.21998525382
2182,223805.18937788124
2183,194734.3449948693
2184,130363.01606261235
2185,146869.9592671826
2186,140116.83064790705
2187,150268.645367414
2188,157040.44850717037
2189,210847.79863653868
2190,83241.21298293995
2191,93465.30967740109
2192,106597.65884255919
2193,117915.92238309614
2194,115788.14284159867
2195,123324.08519031707
2196,126647.53466480543
2197,121194.45847056256
2198,157991.68602448123
2199,171722.95841530562
2200,147283.94424741622
2201,141169.50948582555
2202,195901.86959781352
2203,156983.46088259036
2204,173094.0977519508
2205,117932.36458438663
2206,144475.27705374072
2207,200123.0333457814
2208,228643.8355419556
2209,182930.48529882974
2210,121527.69368133663
2211,118179.83469391022
2212,117070.88151326605
2213,109410.53651736894
2214,134602.48080854485
2215,112357.0303255172
2216,140010.98362279663
2217,80031.2916757278
2218,102558.1466780692
2219,90059.8984179784
2220,95591.69499825528
2221,309897.64685619087
2222,269219.4611378417
2223,261314.10230607388
2224,206420.91833291107
2225,138031.06890318324
2226,184382.1524998255
2227,206702.7950518328
2228,285684.0614972982
2229,248737.1461982587
2230,169370.90531134777
2231,213205.63976309958
2232,191010.39552420014
2233,190148.07978284004
2234,267571.9399386019
2235,232123.06681728334
2236,263978.60041972634
2237,322859.73960262875
2238,194066.4833542337
2239,118260.3438343626
2240,161073.52581970402
2241,154840.46362501665
2242,127692.11627478761
2243,132047.16090855957
2244,102047.2347830099
2245,102276.29486519398
2246,149557.13266447783
2247,120032.623650051
2248,125295.06959399338
2249,131281.8798871576
2250,137408.67711605053
2251,131063.50585933274
2252,169399.9729485797
2253,169446.98404528233
2254,173342.92230977313
2255,188628.0509489364
2256,180817.5888759094
2257,195365.2791005887
2258,181145.55646317822
2259,174905.22197501286
2260,161015.68432241675
2261,190204.30748420412
2262,203440.10676218258
2263,360237.1578122885
2264,386224.26480504626
2265,163463.30220377172
2266,293033.09579541034
2267,348715.93998048955
2268,390848.9086933449
2269,153823.99823461918
2270,198727.03978175347
2271,223295.35771559333
2272,212364.28376028684
2273,171765.34603522898
2274,179257.10606939936
2275,170055.16080338164
2276,176569.32623342625
2277,183815.44595393701
2278,145562.4850049663
2279,140861.332890661
2280,126709.74076750902
2281,184432.56211854916
2282,196147.04114367915
2283,100989.14997182504
2284,120122.6429115408
2285,143612.81561386274
2286,130793.60976721553
2287,359847.02432201465
2288,264864.90769697935
2289,358788.9287421019
2290,408943.70514657337
2291,354036.1091607171
2292,395610.7531580527
2293,442890.3431247765
2294,369043.58667746594
2295,406907.7160795621
2296,258479.65125997495
2297,328183.9525719681
2298,353345.17343531793
2299,327807.20322228957
2300,315223.8062292874
2301,316731.8688965178
2302,229264.19656746474
2303,238553.5811678737
2304,232086.0770093994
2305,193055.36350661656
2306,193837.86923940663
2307,193154.8956187483
2308,214064.07535076223
2309,292625.8446729551
2310,246537.71890547735
2311,209443.91611965527
2312,186833.5916593795
2313,178628.69245045233
2314,194074.83836051618
2315,175006.27927584923
2316,196411.16816226486
2317,193534.39278316768
2318,182366.82785477614
2319,190077.51500665877
2320,191343.74171781907
2321,243404.1863634635
2322,175016.65447028133
2323,199351.736734917
2324,192382.2420570758
2325,209338.657833704
2326,188877.80161740034
2327,209832.11776730412
2328,216635.54618318132
2329,179617.56126330912
2330,175580.524399294
2331,318847.9168054488
2332,330432.4099961767
2333,293900.8749574983
2334,262950.27304149023
2335,284395.65223392216
2336,300705.9595646702
2337,197836.72825421658
2338,264715.8217220893
2339,235658.02798122473
2340,364953.05003937404
2341,221946.50122484687
2342,235824.6108041895
2343,217086.5719324432
2344,221652.16490798286
2345,220428.14541166407
2346,218548.35864593886
2347,204044.41266658748
2348,235400.4338501351
2349,196127.1102521624
2350,318423.06614512706
2351,266412.9791914626
2352,243933.81120557536
2353,254108.39531197347
2354,143347.14687648005
2355,157501.28500478284
2356,162663.28393988917
2357,199857.43140210237
2358,206522.9988195279
2359,131387.6935874966
2360,124381.95475434342
2361,136431.79688036873
2362,254915.4890519353
2363,137643.41346561213
2364,164446.77615298316
2365,211242.59269115273
2366,208274.22007430688
2367,217194.86089474216
2368,211164.0733378193
2369,213587.87194859987
2370,175435.1885318416
2371,171024.1599864469
2372,189019.63142031044
2373,250505.59388770233
2374,269269.73560678575
2375,251399.4641644253
2376,263313.197104197
2377,298848.0176452454
2378,154552.98158975653
2379,184450.51633025784
2380,144004.5629480699
2381,159310.66316510577
2382,209009.40547462218
2383,204913.92868627567
2384,237019.55439702197
2385,162107.7961600514
2386,146766.36433613554
2387,142020.8471070107
2388,107011.7339340407
2389,138899.73487554363
2390,151467.2960963409
2391,136265.9797201362
2392,119357.649874089
2393,165403.65027409277
2394,148700.36220433662
2395,201012.38789400054
2396,154381.7468429374
2397,202510.32347932435
2398,132224.42029118407
2399,73882.29229024453
2400,73597.54569934143
2401,115221.4181386822
2402,142056.9836118806
2403,128294.27578919874
2404,159726.04196076814
2405,160029.7791868291
2406,141266.2775775624
2407,129883.10356320874
2408,136872.80821186947
2409,142622.26462463514
2410,161868.38258290736
2411,128476.82949293028
2412,156934.82271784745
2413,135866.89820926468
2414,149024.7692288754
2415,131865.40850139316
2416,123608.8063866421
2417,133361.607412614
2418,132203.75391616515
2419,121207.17469983788
2420,130736.32022405078
2421,149413.14651624745
2422,126317.28809342776
2423,123186.67933670992
2424,141352.351143398
2425,203723.82377201665
2426,132326.50745128916
2427,147438.6123321873
2428,173052.87046375658
2429,122287.36403307044
2430,137599.73524166632
2431,128992.14760837947
2432,141610.24177883967
2433,144987.54638500555
2434,140220.7235040926
2435,147533.64224829306
2436,118801.0436395102
2437,112949.86807104498
2438,128419.42439156413
2439,116917.70200380549
2440,111812.02175537898
2441,104260.11924303048
2442,110612.91781103119
2443,123305.54364509242
2444,136195.2763678444
2445,92034.72533036233
2446,133267.37847810154
2447,184116.49795712825
2448,145287.9520445334
2449,109280.08873422447
2450,136805.600035092
2451,141473.6307238806
2452,192209.31511330308
2453,107118.44512411286
2454,144344.98647611847
2455,125397.55706236145
2456,125880.89374094548
2457,131689.87212357332
2458,127529.93555399687
2459,120612.39433613545
2460,129838.31250976866
2461,124040.91014450362
2462,133913.8931566662
2463,119405.45059567936
2464,160293.0294340481
2465,130675.0822177743
2466,117064.0746581059
2467,147671.8178301061
2468,101419.67096595245
2469,90862.64870838959
2470,173735.0337333675
2471,185426.35911878716
2472,148336.14655882996
2473,116160.20722268416
2474,95023.76222391624
2475,201405.33731529207
2476,115896.6607706766
2477,136796.09837554637
2478,161038.95496186652
2479,117068.18834863917
2480,159102.13664903707
2481,136073.5913854335
2482,135331.51254522084
2483,127789.94332264973
2484,125834.14343227667
2485,132848.01601949206
2486,158680.7305210481
2487,201680.72304776442
2488,158867.42565107706
2489,164226.57860888215
2490,159296.89925357394
2491,96000.63661476685
2492,189509.154610237
2493,176917.89514627657
2494,157216.56131204296
2495,109726.80130775123
2496,223378.20256344668
2497,140407.66273127112
2498,121228.60975018796
2499,107526.58040464787
2500,149083.88148852994
2501,128934.11439750323
2502,138170.86299930574
2503,106896.72634750199
2504,170012.37033333842
2505,221708.1337529484
2506,241397.32049080866
2507,271654.1991617993
2508,245178.02137352087
2509,217208.99042971033
2510,222740.6554494684
2511,188881.4415294374
2512,213994.0415908378
2513,220408.48230096736
2514,250721.31950702536
2515,143843.0351067517
2516,180451.1816729753
2517,135409.5281711685
2518,150929.76042266356
2519,218192.14210801333
2520,207710.02999532496
2521,195941.70017198304
2522,219574.5553729835
2523,132941.3123095233
2524,142572.43767928242
2525,144179.7056977217
2526,132745.18438741963
2527,132556.0501089621
2528,126514.06241088116
2529,139601.92575800215
2530,127022.3089437412
2531,242583.8420958775
2532,219181.7590651082
2533,198172.93350896452
2534,256800.1405702746
2535,270375.8790167639
2536,227821.60035070853
2537,238089.94408806236
2538,187841.5747612079
2539,189622.4638096523
2540,183492.28646432693
2541,186492.741512601
2542,178365.03439981822
2543,141787.87872695347
2544,122622.5859420868
2545,130835.64724995964
2546,141615.0362036661
2547,134832.205825913
2548,157460.2276668966
2549,167061.25381407075
2550,256543.05931901283
2551,148069.63694681416
2552,127078.36902471898
2553,91061.35744276043
2554,115772.48546653945
2555,132857.23625028087
2556,113050.7726506054
2557,115080.41861897588
2558,151005.92219455593
2559,125687.78318865871
2560,148185.99334233574
2561,153250.15642664395
2562,139619.47637794164
2563,151801.0985312588
2564,182808.5379249561
2565,147453.2015095876
2566,163380.60098182014
2567,131537.10212296655
2568,180631.37779501028
2569,191941.26153710534
2570,121942.09057077266
2571,179778.74063028413
2572,152490.46226233
2573,201506.69900102727
2574,258910.42744148232
2575,123405.42766807867
2576,122435.8576934422
2577,150480.8346613108
2578,98342.9407166311
2579,91009.40227810343
2580,129364.05063293726
2581,118243.21042365384
2582,118369.29587923251
2583,257992.4413109868
2584,168362.92465176812
2585,190678.93344631328
2586,224922.90556659337
2587,196909.34492583302
2588,151533.43747341319
2589,141239.59418372455
2590,211203.27861280573
2591,222016.4082512986
2592,216960.4354433255
2593,266144.91163242096
2594,171132.10785890618
2595,204563.69744129071
2596,296233.7055914595
2597,196171.7718191944
2598,280824.6024260599
2599,342014.4500348683
2600,145709.9508775955
2601,156870.42855521984
2602,87977.0227225772
2603,104809.16116585188
2604,93231.56915302848
2605,96273.17096427422
2606,154565.68208286195
2607,191388.2809094717
2608,187000.55014019948
2609,160255.79404669427
2610,114947.84289912209
2611,131878.93987630284
2612,147853.33829162922
2613,138494.63304082895
2614,131183.5918882178
2615,152084.88825115433
2616,149578.26328246467
2617,169395.38631716705
2618,188579.28467865058
2619,196383.4058607512
2620,179721.2505516026
2621,185095.26860346255
2622,183781.64192838056
2623,248900.0855070207
2624,273197.2640803746
2625,261392.65302717322
2626,174711.9898684261
2627,169031.7691534981
2628,419620.02111068275
2629,486153.7796299739
2630,374218.77494090865
2631,437371.7117287738
2632,428086.9779074724
2633,311338.58378922567
2634,368388.14819544693
2635,158399.5233665657
2636,186627.139091175
2637,187335.3692111232
2638,256463.68186626793
2639,178703.39369145862
2640,153221.11446320568
2641,112179.27381406163
2642,192614.3545056683
2643,96997.06275995162
2644,130971.9091681425
2645,108860.62717568038
2646,95333.95766204076
2647,104755.81481466291
2648,140012.81245649283
2649,145787.465904434
2650,141127.22837380873
2651,144976.6948330814
2652,409749.5189005957
2653,258703.7016104896
2654,271404.0213579447
2655,362083.8464408892
2656,349810.4535303218
2657,350698.45069465006
2658,312810.4777773138
2659,306910.7796709564
2660,345446.0922820814
2661,365763.6692614773
2662,340445.36876929016
2663,273391.6210104835
2664,291835.50062960887
2665,309915.0893923709
2666,292009.0370857873
2667,173825.01440160745
2668,181043.12677733807
2669,186416.30337240195
2670,279077.30508070067
2671,181282.5120610309
2672,188347.40784506124
2673,215099.78981130902
2674,209046.55454982852
2675,176599.59945143035
2676,193088.00549285582
2677,196166.94608649955
2678,227847.1034000351
2679,281537.87538216077
2680,272677.53329955647
2681,334263.15692545834
2682,292797.0912822065
2683,476686.7713122141
2684,290342.1170793476
2685,296901.424053747
2686,259709.60579986635
2687,314095.1863482795
2688,229593.72843432662
2689,213150.79278384318
2690,424258.9635107231
2691,199915.61547242466
2692,139479.62480055715
2693,205219.28245113863
2694,144975.32821602354
2695,197289.8769632471
2696,194199.0092530543
2697,193634.52182630106
2698,207446.97875779463
2699,183450.58476594402
2700,166633.90297133994
2701,173709.72131804287
2702,124581.79330829688
2703,127355.54939333563
2704,145590.76590105827
2705,126726.14172163836
2706,121492.9615737278
2707,125426.85190567814
2708,136908.3518609686
2709,107642.80031264007
2710,128412.35594875716
2711,251248.97421926656
2712,322118.0002915473
2713,184515.29031920983
2714,146981.41147960548
2715,171614.11199619295
2716,157523.8486123525
2717,208333.8194395218
2718,225089.13307016835
2719,160170.21406279967
2720,166948.02638300718
2721,137974.58266869828
2722,162198.0091908551
2723,152434.71783213998
2724,138558.47429787458
2725,136848.2509363503
2726,145108.05419206913
2727,188409.57103087043
2728,166398.70244275455
2729,152148.8701480427
2730,142236.92759997858
2731,123541.97805231705
2732,127139.27594346288
2733,156143.73534635713
2734,160591.1089342512
2735,141508.1844909246
